Log file has been reinitialized!2023-06-15 03:37:28,530 172.19.0.1 - - [15/Jun/2023 03:37:28] "GET /delete_logs HTTP/1.1" 200 -
2023-06-26 21:22:21,092  * Detected change in '/opt/app.py', reloading
2023-06-26 21:22:21,552  * Restarting with stat
2023-06-26 21:23:04,139  * Restarting with stat
2023-06-26 21:23:31,661  * Restarting with stat
2023-06-26 21:23:32,013  * Debugger is active!
2023-06-26 21:23:32,014  * Debugger PIN: 660-614-709
2023-06-26 21:23:54,861 10.250.201.101was rebooted
2023-06-26 21:23:55,103 10.250.201.102was rebooted
2023-06-26 21:23:55,190 172.19.0.1 - - [26/Jun/2023 21:23:55] "[35m[1mPOST /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 21:23:55,222 172.19.0.1 - - [26/Jun/2023 21:23:55] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 21:23:55,222 172.19.0.1 - - [26/Jun/2023 21:23:55] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 21:23:55,234 172.19.0.1 - - [26/Jun/2023 21:23:55] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 21:24:38,913 172.19.0.1 - - [26/Jun/2023 21:24:38] "GET /reset_lab_group?&__debugger__=yes&cmd=lab_vm_names&frm=140643749065728&s=WcSVx8Jo1cpEVYfAGbrz HTTP/1.1" 200 -
2023-06-26 21:24:43,537 172.19.0.1 - - [26/Jun/2023 21:24:43] "GET /reset_lab_group?&__debugger__=yes&cmd=vm'&frm=140643749065728&s=WcSVx8Jo1cpEVYfAGbrz HTTP/1.1" 200 -
2023-06-26 21:24:54,664 172.19.0.1 - - [26/Jun/2023 21:24:54] "GET /reset_lab_group?&__debugger__=yes&cmd=vm&frm=140643749065728&s=WcSVx8Jo1cpEVYfAGbrz HTTP/1.1" 200 -
2023-06-26 21:25:00,134 172.19.0.1 - - [26/Jun/2023 21:25:00] "GET /reset_lab_group?&__debugger__=yes&cmd=vm.name&frm=140643749065728&s=WcSVx8Jo1cpEVYfAGbrz HTTP/1.1" 200 -
2023-06-26 21:25:30,556  * Detected change in '/opt/utility/vm_zero_group.py', reloading
2023-06-26 21:25:31,116  * Restarting with stat
2023-06-26 21:25:31,448  * Debugger is active!
2023-06-26 21:25:31,449  * Debugger PIN: 660-614-709
2023-06-26 21:25:44,114 ERROR: Error connecting to host: connection attempt timed out.
2023-06-26 21:25:44,124 172.19.0.1 - - [26/Jun/2023 21:25:44] "[35m[1mPOST /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 21:25:44,175 172.19.0.1 - - [26/Jun/2023 21:25:44] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 21:25:44,176 172.19.0.1 - - [26/Jun/2023 21:25:44] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 21:25:44,206 172.19.0.1 - - [26/Jun/2023 21:25:44] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 21:44:57,944 10.250.201.101was rebooted
2023-06-26 21:44:58,173 10.250.201.102was rebooted
2023-06-26 21:44:58,323 172.19.0.1 - - [26/Jun/2023 21:44:58] "[35m[1mPOST /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 21:44:58,358 172.19.0.1 - - [26/Jun/2023 21:44:58] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 21:44:58,359 172.19.0.1 - - [26/Jun/2023 21:44:58] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 21:44:58,375 172.19.0.1 - - [26/Jun/2023 21:44:58] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 21:45:54,047  * Detected change in '/opt/utility/vm_zero_group.py', reloading
2023-06-26 21:45:54,569  * Restarting with stat
2023-06-26 21:45:54,888  * Debugger is active!
2023-06-26 21:45:54,889  * Debugger PIN: 660-614-709
2023-06-26 21:47:20,269  * Detected change in '/opt/app.py', reloading
2023-06-26 21:47:20,522  * Restarting with stat
2023-06-26 21:47:20,858  * Debugger is active!
2023-06-26 21:47:20,859  * Debugger PIN: 660-614-709
2023-06-26 21:47:33,498 ERROR: Error connecting to host: connection attempt timed out.
2023-06-26 21:47:33,517 172.19.0.1 - - [26/Jun/2023 21:47:33] "[35m[1mPOST /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 21:47:33,556 172.19.0.1 - - [26/Jun/2023 21:47:33] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 21:47:33,557 172.19.0.1 - - [26/Jun/2023 21:47:33] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 21:47:33,592 172.19.0.1 - - [26/Jun/2023 21:47:33] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 21:49:25,414  * Detected change in '/opt/utility/boot_zero.py', reloading
2023-06-26 21:49:25,991  * Restarting with stat
2023-06-26 21:49:26,334  * Debugger is active!
2023-06-26 21:49:26,336  * Debugger PIN: 660-614-709
2023-06-26 21:50:43,682  * Detected change in '/opt/utility/boot_zero.py', reloading
2023-06-26 21:50:43,973  * Restarting with stat
2023-06-26 21:50:44,314  * Debugger is active!
2023-06-26 21:50:44,315  * Debugger PIN: 660-614-709
2023-06-26 21:50:53,380 172.19.0.1 - - [26/Jun/2023 21:50:53] "[35m[1mPOST /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 21:50:53,412 172.19.0.1 - - [26/Jun/2023 21:50:53] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 21:50:53,413 172.19.0.1 - - [26/Jun/2023 21:50:53] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 21:50:53,428 172.19.0.1 - - [26/Jun/2023 21:50:53] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 21:51:14,451  * Detected change in '/opt/utility/boot_zero.py', reloading
2023-06-26 21:51:14,897  * Restarting with stat
2023-06-26 21:51:15,225  * Debugger is active!
2023-06-26 21:51:15,226  * Debugger PIN: 660-614-709
2023-06-26 21:52:06,954 ERROR: Error connecting to host: connection attempt timed out.
2023-06-26 21:52:06,977 172.19.0.1 - - [26/Jun/2023 21:52:06] "[35m[1mPOST /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 21:52:07,018 172.19.0.1 - - [26/Jun/2023 21:52:07] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 21:52:07,020 172.19.0.1 - - [26/Jun/2023 21:52:07] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 21:52:07,040 172.19.0.1 - - [26/Jun/2023 21:52:07] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 21:54:37,125  * Detected change in '/opt/utility/boot_zero.py', reloading
2023-06-26 21:54:37,486  * Restarting with stat
2023-06-26 21:54:37,817  * Debugger is active!
2023-06-26 21:54:37,818  * Debugger PIN: 660-614-709
2023-06-26 21:55:40,959 172.19.0.1 - - [26/Jun/2023 21:55:40] "[35m[1mPOST /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 21:55:41,005 172.19.0.1 - - [26/Jun/2023 21:55:41] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 21:55:41,006 172.19.0.1 - - [26/Jun/2023 21:55:41] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 21:55:41,028 172.19.0.1 - - [26/Jun/2023 21:55:41] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 21:56:19,259  * Detected change in '/opt/app.py', reloading
2023-06-26 21:56:19,477  * Restarting with stat
2023-06-26 21:56:19,808  * Debugger is active!
2023-06-26 21:56:19,809  * Debugger PIN: 660-614-709
2023-06-26 21:56:30,297 ERROR: Error connecting to host: connection attempt timed out.
2023-06-26 21:56:30,310 172.19.0.1 - - [26/Jun/2023 21:56:30] "[35m[1mPOST /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 21:56:30,356 172.19.0.1 - - [26/Jun/2023 21:56:30] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 21:56:30,357 172.19.0.1 - - [26/Jun/2023 21:56:30] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 21:56:30,373 172.19.0.1 - - [26/Jun/2023 21:56:30] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 21:58:33,378  * Detected change in '/opt/utility/boot_zero.py', reloading
2023-06-26 21:58:33,935  * Restarting with stat
2023-06-26 21:58:34,267  * Debugger is active!
2023-06-26 21:58:34,267  * Debugger PIN: 660-614-709
2023-06-26 21:58:44,549 172.19.0.1 - - [26/Jun/2023 21:58:44] "[35m[1mPOST /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 21:58:44,581 172.19.0.1 - - [26/Jun/2023 21:58:44] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 21:58:44,582 172.19.0.1 - - [26/Jun/2023 21:58:44] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 21:58:44,592 172.19.0.1 - - [26/Jun/2023 21:58:44] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 22:00:25,762  * Detected change in '/opt/utility/boot_zero.py', reloading
2023-06-26 22:00:25,915  * Restarting with stat
2023-06-26 22:00:26,261  * Debugger is active!
2023-06-26 22:00:26,262  * Debugger PIN: 660-614-709
2023-06-26 22:02:35,829  * Detected change in '/opt/utility/cx_zero_group.py', reloading
2023-06-26 22:02:36,396  * Restarting with stat
2023-06-26 22:02:36,722  * Debugger is active!
2023-06-26 22:02:36,723  * Debugger PIN: 660-614-709
2023-06-26 22:02:57,940 172.19.0.1 - - [26/Jun/2023 22:02:57] "[35m[1mPOST /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 22:02:57,975 172.19.0.1 - - [26/Jun/2023 22:02:57] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 22:02:57,978 172.19.0.1 - - [26/Jun/2023 22:02:57] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 22:02:58,002 172.19.0.1 - - [26/Jun/2023 22:02:58] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 22:03:41,002  * Detected change in '/opt/app.py', reloading
2023-06-26 22:03:41,355  * Restarting with stat
2023-06-26 22:03:41,696  * Debugger is active!
2023-06-26 22:03:41,696  * Debugger PIN: 660-614-709
2023-06-26 22:03:49,999 ERROR: Error connecting to host: connection attempt timed out.
2023-06-26 22:03:50,019 172.19.0.1 - - [26/Jun/2023 22:03:50] "[35m[1mPOST /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 22:03:50,049 172.19.0.1 - - [26/Jun/2023 22:03:50] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 22:03:50,057 172.19.0.1 - - [26/Jun/2023 22:03:50] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 22:03:50,076 172.19.0.1 - - [26/Jun/2023 22:03:50] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 22:04:34,930  * Detected change in '/opt/utility/cx_zero_group.py', reloading
2023-06-26 22:04:35,309  * Restarting with stat
2023-06-26 22:04:35,651  * Debugger is active!
2023-06-26 22:04:35,652  * Debugger PIN: 660-614-709
2023-06-26 22:04:59,762  * Detected change in '/opt/utility/cx_zero_group.py', reloading
2023-06-26 22:05:00,243  * Restarting with stat
2023-06-26 22:05:00,579  * Debugger is active!
2023-06-26 22:05:00,580  * Debugger PIN: 660-614-709
2023-06-26 22:05:15,551 ERROR: Error connecting to host: connection attempt timed out.
2023-06-26 22:05:15,552 ALERT!!!!!!!!!_____Failed to ZERO to startup-config 10.250.201.101
2023-06-26 22:05:20,558 ERROR: Error connecting to host: connection attempt timed out.
2023-06-26 22:05:20,558 ALERT!!!!!!!!!_____Failed to ZERO to startup-config 10.250.201.101
2023-06-26 22:05:28,380 ERROR: Error connecting to host: connection attempt timed out.
2023-06-26 22:05:28,380 ALERT!!!!!!!!!_____Failed to ZERO to startup-config 10.250.201.101
2023-06-26 22:05:35,788 ERROR: Error connecting to host: connection attempt timed out.
2023-06-26 22:05:35,789 ALERT!!!!!!!!!_____Failed to boot 10.250.201.101
2023-06-26 22:05:35,821 10.250.201.101was rebooted
2023-06-26 22:05:36,056 10.250.201.102was rebooted
2023-06-26 22:05:36,162 0 ==> vm2023-06-26 22:05:36.155634: LG01-WL02-V10-102 has been powered OFF

2023-06-26 22:05:37,144 0 ==> vm2023-06-26 22:05:37.143026: LG01-WL02-V10-102 has been reverted and powered back ON

2023-06-26 22:05:37,159 1 ==> vm2023-06-26 22:05:37.152961: LG01-WL01-V10-101 has been powered OFF

2023-06-26 22:05:41,316 1 ==> vm2023-06-26 22:05:41.312921: LG01-WL01-V10-101 has been reverted and powered back ON

2023-06-26 22:05:41,330 2 ==> vm2023-06-26 22:05:41.324275: LG01-PSM has been powered OFF

2023-06-26 22:05:45,910 2 ==> vm2023-06-26 22:05:45.907375: LG01-PSM has been reverted and powered back ON

2023-06-26 22:05:45,925 3 ==> vm2023-06-26 22:05:45.920016: LG01-AFC has been powered OFF

2023-06-26 22:05:59,788 3 ==> vm2023-06-26 22:05:59.784538: LG01-AFC has been reverted and powered back ON

2023-06-26 22:06:02,047 2023-06-26 22:06:02.047856 ==> The distributed virtual switch has been removed

2023-06-26 22:06:02,062 172.19.0.1 - - [26/Jun/2023 22:06:02] "POST /reset_lab_group HTTP/1.1" 200 -
2023-06-26 22:06:02,126 172.19.0.1 - - [26/Jun/2023 22:06:02] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 22:06:02,128 172.19.0.1 - - [26/Jun/2023 22:06:02] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 22:06:02,129 172.19.0.1 - - [26/Jun/2023 22:06:02] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:06:02,130 172.19.0.1 - - [26/Jun/2023 22:06:02] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 22:06:02,133 172.19.0.1 - - [26/Jun/2023 22:06:02] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:06:02,138 172.19.0.1 - - [26/Jun/2023 22:06:02] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:06:02,139 172.19.0.1 - - [26/Jun/2023 22:06:02] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:06:02,144 172.19.0.1 - - [26/Jun/2023 22:06:02] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:06:02,145 172.19.0.1 - - [26/Jun/2023 22:06:02] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:06,146  * Detected change in '/opt/utility/cx_zero_group.py', reloading
2023-06-26 22:07:06,702  * Restarting with stat
2023-06-26 22:07:07,060  * Debugger is active!
2023-06-26 22:07:07,062  * Debugger PIN: 660-614-709
2023-06-26 22:07:13,407 172.19.0.1 - - [26/Jun/2023 22:07:13] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-26 22:07:13,451 172.19.0.1 - - [26/Jun/2023 22:07:13] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 22:07:13,452 172.19.0.1 - - [26/Jun/2023 22:07:13] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 22:07:13,454 172.19.0.1 - - [26/Jun/2023 22:07:13] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 22:07:13,455 172.19.0.1 - - [26/Jun/2023 22:07:13] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:13,457 172.19.0.1 - - [26/Jun/2023 22:07:13] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:13,458 172.19.0.1 - - [26/Jun/2023 22:07:13] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:13,459 172.19.0.1 - - [26/Jun/2023 22:07:13] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:13,460 172.19.0.1 - - [26/Jun/2023 22:07:13] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:13,462 172.19.0.1 - - [26/Jun/2023 22:07:13] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:15,024 172.19.0.1 - - [26/Jun/2023 22:07:15] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-26 22:07:15,062 172.19.0.1 - - [26/Jun/2023 22:07:15] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 22:07:15,068 172.19.0.1 - - [26/Jun/2023 22:07:15] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 22:07:15,071 172.19.0.1 - - [26/Jun/2023 22:07:15] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 22:07:15,073 172.19.0.1 - - [26/Jun/2023 22:07:15] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:15,076 172.19.0.1 - - [26/Jun/2023 22:07:15] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:15,079 172.19.0.1 - - [26/Jun/2023 22:07:15] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:15,079 172.19.0.1 - - [26/Jun/2023 22:07:15] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:15,082 172.19.0.1 - - [26/Jun/2023 22:07:15] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:15,083 172.19.0.1 - - [26/Jun/2023 22:07:15] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:20,959 172.19.0.1 - - [26/Jun/2023 22:07:20] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-26 22:07:20,993 172.19.0.1 - - [26/Jun/2023 22:07:20] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 22:07:20,995 172.19.0.1 - - [26/Jun/2023 22:07:20] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:20,997 172.19.0.1 - - [26/Jun/2023 22:07:20] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 22:07:20,997 172.19.0.1 - - [26/Jun/2023 22:07:20] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 22:07:21,000 172.19.0.1 - - [26/Jun/2023 22:07:21] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:21,007 172.19.0.1 - - [26/Jun/2023 22:07:21] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:21,009 172.19.0.1 - - [26/Jun/2023 22:07:21] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:21,010 172.19.0.1 - - [26/Jun/2023 22:07:21] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:21,011 172.19.0.1 - - [26/Jun/2023 22:07:21] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:22,987 172.19.0.1 - - [26/Jun/2023 22:07:22] "GET /select_lab_group HTTP/1.1" 200 -
2023-06-26 22:07:23,051 172.19.0.1 - - [26/Jun/2023 22:07:23] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 22:07:23,056 172.19.0.1 - - [26/Jun/2023 22:07:23] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 22:07:23,059 172.19.0.1 - - [26/Jun/2023 22:07:23] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 22:07:23,061 172.19.0.1 - - [26/Jun/2023 22:07:23] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:23,066 172.19.0.1 - - [26/Jun/2023 22:07:23] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:23,068 172.19.0.1 - - [26/Jun/2023 22:07:23] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:23,070 172.19.0.1 - - [26/Jun/2023 22:07:23] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:23,073 172.19.0.1 - - [26/Jun/2023 22:07:23] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:23,074 172.19.0.1 - - [26/Jun/2023 22:07:23] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 22:07:33,465 ERROR: Error connecting to host: connection attempt timed out.
2023-06-26 22:07:33,466 ALERT!!!!!!!!!_____Failed to ZERO to running-config 10.250.201.102
2023-06-26 22:07:38,471 ERROR: Error connecting to host: connection attempt timed out.
2023-06-26 22:07:38,472 ALERT!!!!!!!!!_____Failed to ZERO to startup-config 10.250.201.102
2023-06-26 22:07:45,777 ERROR: Error connecting to host: connection attempt timed out.
2023-06-26 22:07:45,777 ALERT!!!!!!!!!_____Failed to ZERO to running-config 10.250.201.102
2023-06-26 22:07:46,013 10.250.201.101was rebooted
2023-06-26 22:07:51,150 ERROR: Error connecting to host: connection attempt timed out.
2023-06-26 22:07:51,151 ALERT!!!!!!!!!_____Failed to boot 10.250.201.102
2023-06-26 22:07:51,178 10.250.201.102was rebooted
2023-06-26 22:07:51,297 0 ==> vm2023-06-26 22:07:51.286234: LG01-WL02-V10-102 has been powered OFF

2023-06-26 22:07:52,394 0 ==> vm2023-06-26 22:07:52.392468: LG01-WL02-V10-102 has been reverted and powered back ON

2023-06-26 22:07:52,407 1 ==> vm2023-06-26 22:07:52.402733: LG01-WL01-V10-101 has been powered OFF

2023-06-26 22:07:56,720 1 ==> vm2023-06-26 22:07:56.719134: LG01-WL01-V10-101 has been reverted and powered back ON

2023-06-26 22:07:56,733 2 ==> vm2023-06-26 22:07:56.727527: LG01-PSM has been powered OFF

2023-06-26 22:08:01,879 2 ==> vm2023-06-26 22:08:01.878203: LG01-PSM has been reverted and powered back ON

2023-06-26 22:08:01,895 3 ==> vm2023-06-26 22:08:01.887034: LG01-AFC has been powered OFF

2023-06-26 22:08:15,565 3 ==> vm2023-06-26 22:08:15.563994: LG01-AFC has been reverted and powered back ON

2023-06-26 22:08:15,603 2023-06-26 22:08:15.603583 ==> The distributed virtual switch has been removed

2023-06-26 22:08:15,605 172.19.0.1 - - [26/Jun/2023 22:08:15] "POST /reset_lab_group HTTP/1.1" 200 -
2023-06-26 22:08:15,647 172.19.0.1 - - [26/Jun/2023 22:08:15] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 22:08:15,650 172.19.0.1 - - [26/Jun/2023 22:08:15] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 22:08:15,650 172.19.0.1 - - [26/Jun/2023 22:08:15] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 22:08:15,654 172.19.0.1 - - [26/Jun/2023 22:08:15] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:08:15,656 172.19.0.1 - - [26/Jun/2023 22:08:15] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:08:15,657 172.19.0.1 - - [26/Jun/2023 22:08:15] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:08:15,658 172.19.0.1 - - [26/Jun/2023 22:08:15] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:08:15,659 172.19.0.1 - - [26/Jun/2023 22:08:15] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 22:08:15,661 172.19.0.1 - - [26/Jun/2023 22:08:15] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 22:08:53,035 172.19.0.1 - - [26/Jun/2023 22:08:53] "GET /select_lab_group HTTP/1.1" 200 -
2023-06-26 22:08:53,085 172.19.0.1 - - [26/Jun/2023 22:08:53] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 22:08:53,086 172.19.0.1 - - [26/Jun/2023 22:08:53] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 22:08:53,105 172.19.0.1 - - [26/Jun/2023 22:08:53] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
